fecha,referencia,hotel_id,concepto,monto,pagado
2018-05-17,eLHNG,342,Luz,4253,"Si
"
2017-06-12,kxIpC,144,Limpieza,3030,"Si
"
2024-05-21,ramei,351,Otros,3498,"No
"
2016-04-08,jeiOM,18,Gas,6912,"Si
"
2004-03-31,crFsT,156,Limpieza,7368,"No
"
2013-01-03,exFxz,547,Otros,5494,"Si
"
2009-06-20,tRrVN,726,Agua,9453,"Si
"
2003-10-09,MFCWk,271,Gas,6154,"No
"
2003-12-10,WMQrn,625,Gas,9895,"Si
"
2011-02-27,TYrHA,505,Otros,7112,"No
"
2018-08-17,gkIHB,940,Otros,8900,"No
"
2006-02-24,quXGa,524,Otros,4067,"No
"
2015-06-10,sLLDk,399,Otros,2612,"Si
"
2022-10-05,fDZHy,386,Luz,8789,"No
"
2004-10-13,KFESd,305,Luz,1938,"Si
"
2015-10-02,cHsCT,699,Agua,5787,"Si
"
2004-01-22,nBOyD,301,Luz,8719,"Si
"
2000-01-14,JbCnl,213,Luz,1005,"Si
"
2011-01-05,FrVqr,37,Luz,9334,"Si
"
2014-03-13,twVTu,422,Luz,5611,"Si
"
2022-02-16,iixyB,658,Otros,35,"No
"
2019-02-07,fnTFd,364,Gas,8899,"No
"
2003-08-07,OYzmM,213,Agua,5560,"Si
"
2002-02-03,jaOFV,882,Limpieza,3754,"No
"
2022-09-14,rTPTU,327,Limpieza,8149,"No
"
2014-08-23,vbhQs,809,Luz,8663,"No
"
2013-01-16,FSTLx,692,Agua,3885,"No
"
2010-04-19,nKLFH,905,Gas,4357,"Si
"
2012-08-25,VDGGe,208,Luz,2179,"No
"
2008-08-10,mFpiA,218,Otros,4642,"No
"
2010-02-03,keDLE,448,Limpieza,9858,"Si
"
2000-03-26,KoKYL,594,Agua,6438,"Si
"
2000-12-01,Sydpb,234,Limpieza,5389,"No
"
2024-07-07,ozbVK,812,Luz,680,"No
"
2013-01-09,yczJu,694,Gas,7952,"No
"
2010-12-24,zVwCt,686,Agua,1310,"Si
"
2000-11-24,TLhsU,711,Gas,3843,"Si
"
2014-12-03,oHRTL,607,Agua,7453,"Si
"
2012-12-02,wCNtt,661,Agua,973,"No
"
2008-07-25,kanvD,122,Limpieza,2327,"Si
"
2019-11-30,oonia,373,Limpieza,880,"Si
"
2018-09-27,lZLaL,474,Otros,1914,"No
"
2023-10-15,BIqbE,473,Gas,9619,"Si
"
2021-07-10,xyHoi,486,Luz,2255,"Si
"
2001-07-09,gepLP,794,Luz,5885,"Si
"
2011-01-03,sldtR,994,Limpieza,3558,"No
"
2007-11-19,BklvX,744,Otros,9655,"No
"
2006-08-03,Vhcie,707,Gas,8970,"No
"
2021-05-25,QluaJ,650,Agua,6809,"Si
"
2003-09-12,fPXWf,378,Limpieza,881,"No
"
2005-02-12,kyVmN,21,Otros,7373,"Si
"
2012-05-20,pkGvW,66,Agua,3445,"Si
"
2014-02-26,MPLLM,113,Agua,5789,"No
"
2014-06-16,AoPbh,576,Luz,4413,"Si
"
2017-08-11,xLRke,359,Limpieza,6633,"Si
"
2002-05-26,pHvfV,651,Agua,3157,"No
"
2013-05-25,dEWbd,348,Limpieza,240,"Si
"
2024-10-03,LzGKG,490,Otros,7620,"No
"
2001-10-16,RBysC,527,Agua,3978,"Si
"
2024-04-30,zhvmc,220,Luz,4672,"Si
"
2004-03-10,hyXyU,546,Limpieza,6289,"Si
"
2006-10-27,VBYVH,451,Luz,1654,"Si
"
2019-10-04,dgHvF,968,Agua,5380,"Si
"
2004-07-15,VIcuE,661,Gas,861,"No
"
2014-07-13,EyZwT,311,Limpieza,6062,"Si
"
2012-01-03,sKzvE,643,Agua,6393,"Si
"
2016-09-22,pLDJM,576,Otros,5102,"No
"
2002-12-11,Yrxpl,568,Limpieza,417,"Si
"
2024-06-15,DEopK,596,Otros,1609,"No
"
2024-04-04,muhoQ,175,Limpieza,1189,"Si
"
2022-05-22,JzoQX,218,Otros,93,"No
"
2024-06-28,fYkES,432,Agua,3180,"No
"
2019-03-22,vHrbU,570,Limpieza,1756,"No
"
2019-07-18,ircTb,123,Agua,5870,"No
"
2000-01-29,yTNuy,752,Luz,5498,"Si
"
2006-10-21,GbSdD,824,Agua,2209,"Si
"
2012-05-26,nOnnk,283,Luz,6368,"Si
"
2015-11-21,wRAFB,817,Luz,4815,"No
"
2024-10-04,RHGcK,855,Otros,3675,"Si
"
2001-11-10,KhUnB,201,Gas,3312,"Si
"
2016-05-17,RgIMV,940,Otros,2722,"Si
"
2007-02-02,hOQLY,384,Agua,9383,"No
"
2004-02-29,eFvvW,210,Luz,6912,"Si
"
2016-10-31,UYGJJ,223,Otros,3386,"Si
"
2014-10-06,lsFqf,646,Luz,8126,"Si
"
2020-01-20,ThuWZ,434,Otros,882,"No
"
2019-12-01,dERhx,718,Agua,5587,"Si
"
2007-01-23,EdFbH,363,Agua,8834,"Si
"
2000-09-15,sJjWt,637,Gas,1973,"No
"
2005-06-15,uyRjh,506,Limpieza,1744,"Si
"
2010-02-21,SCafE,931,Otros,7675,"Si
"
2016-12-04,GpUkN,353,Agua,5656,"No
"
2011-06-02,UqwWt,382,Limpieza,8958,"Si
"
2002-07-04,pgmTs,167,Otros,7642,"Si
"
2015-08-01,yfTNX,871,Otros,6101,"No
"
2001-09-26,dwPMs,909,Limpieza,6107,"Si
"
2010-05-14,etkjv,201,Limpieza,3190,"Si
"
2009-04-01,rCnqt,175,Otros,3401,"No
"
2021-06-12,hcuuB,287,Luz,6396,"Si
"
2015-02-27,JxqQk,543,Agua,8887,"No
"
2019-04-05,hMqeK,556,Gas,5892,"Si
"
2014-11-23,URFUz,137,Otros,6800,"Si
"
2017-07-09,JHoQJ,350,Agua,9038,"Si
"
2014-05-21,MNQkX,343,Otros,101,"Si
"
2022-11-28,IpTEO,138,Luz,2468,"Si
"
2021-10-17,UyYMO,191,Agua,652,"No
"
2014-06-18,qJBnx,938,Luz,5095,"Si
"
2014-10-07,XAoBD,719,Gas,7785,"No
"
2006-04-05,UchCl,911,Luz,4509,"Si
"
2001-05-02,YnkYa,282,Gas,803,"Si
"
2022-02-07,nutMk,371,Luz,4447,"No
"
2013-11-10,jQpMw,256,Agua,4833,"No
"
2011-04-24,tmzvl,731,Luz,3583,"No
"
2011-07-27,zACDW,645,Gas,2062,"No
"
2015-07-01,Sfrlb,452,Limpieza,6952,"Si
"
2003-10-27,eJkIJ,285,Limpieza,6012,"No
"
2022-04-21,XXdzg,617,Limpieza,8823,"Si
"
2015-05-19,aehgK,729,Gas,123,"Si
"
2006-06-24,vvbuz,33,Limpieza,9361,"No
"
2002-05-26,KOZiW,138,Luz,8914,"Si
"
2019-05-18,aBtLy,266,Gas,9452,"No
"
2003-08-31,DlXxw,862,Luz,3228,"No
"
2018-04-01,QGqFZ,691,Luz,9272,"No
"
2014-03-27,rexEF,20,Gas,5614,"No
"
2021-01-21,NenBu,246,Limpieza,2049,"Si
"
2002-05-02,RdZRy,246,Agua,3149,"Si
"
2002-11-07,ZcmdI,902,Otros,2739,"No
"
2012-02-06,nHRxE,203,Luz,5512,"No
"
2010-02-19,oqAJA,953,Agua,3039,"No
"
2002-03-16,vRrrd,880,Agua,2959,"No
"
2007-02-28,KpPob,400,Limpieza,665,"Si
"
2011-09-15,phHxR,665,Luz,4688,"No
"
2023-06-11,wHHer,476,Otros,4453,"Si
"
2010-09-13,aiFga,956,Otros,9817,"No
"
2013-09-19,rouyn,577,Gas,5065,"No
"
2017-06-13,elNso,301,Gas,4804,"Si
"
2013-04-24,blvow,708,Luz,5376,"Si
"
2009-10-21,vDPfn,963,Agua,2318,"Si
"
2009-04-24,DUSnb,279,Gas,3556,"No
"
2003-02-23,nEwWL,624,Luz,9180,"Si
"
2022-05-18,KYYJm,617,Gas,2527,"Si
"
2007-03-19,skWbC,99,Luz,1486,"No
"
2020-07-31,cMBnF,323,Otros,6347,"Si
"
2007-09-23,GpNlJ,363,Agua,1836,"No
"
2004-01-24,aifWd,368,Limpieza,4346,"No
"
2000-05-11,LSsjc,897,Gas,4652,"Si
"
2011-06-05,yDnAh,917,Luz,3925,"Si
"
2006-11-16,uBNOZ,252,Gas,8018,"No
"
2001-09-26,xXEIS,656,Limpieza,2491,"No
"
2012-04-04,phZwM,235,Luz,2985,"No
"
2006-02-07,dacAW,977,Gas,8393,"Si
"
2018-08-01,epPPu,952,Gas,2574,"No
"
2011-07-28,MHqgL,985,Otros,6364,"Si
"
2003-01-13,upCsE,247,Luz,8980,"Si
"
2016-12-24,dQbYk,900,Luz,9386,"No
"
2010-01-23,VtRHU,732,Limpieza,682,"Si
"
2001-06-19,iuDMP,809,Luz,3447,"Si
"
2013-09-09,tYAdV,835,Otros,9233,"No
"
2002-11-13,Uhioo,75,Gas,8874,"No
"
2013-01-07,NWZJh,660,Limpieza,4290,"No
"
2001-11-10,MepmW,881,Agua,8176,"No
"
2018-03-09,cgCwy,548,Otros,8407,"No
"
2007-08-22,PFEtd,888,Luz,7400,"No
"
2003-04-08,wipYP,936,Luz,1629,"No
"
2014-04-15,SijUp,279,Limpieza,3958,"No
"
2018-06-17,DzCdG,762,Luz,1652,"Si
"
2015-06-26,jVBEw,972,Limpieza,741,"No
"
2000-09-30,Zaqcf,759,Agua,8191,"Si
"
2004-11-08,PYFIw,754,Agua,5553,"Si
"
2012-10-25,VnYFt,65,Luz,5796,"No
"
2002-10-22,NdTWS,591,Gas,3488,"Si
"
2015-01-20,SHkVf,63,Agua,8137,"Si
"
2016-02-28,UYJBp,538,Gas,5569,"No
"
2002-11-12,nuPWy,572,Luz,1015,"No
"
2019-09-13,qejwQ,432,Otros,9782,"Si
"
2017-11-10,psRpi,980,Limpieza,5602,"Si
"
2017-10-05,TZgcQ,193,Luz,5711,"No
"
2014-04-23,PesjE,368,Luz,2028,"No
"
2008-03-03,bYwOv,204,Limpieza,4713,"Si
"
2002-07-27,HYOym,722,Limpieza,3382,"Si
"
2013-06-08,PygqI,246,Agua,4666,"No
"
2015-04-05,dPUhP,793,Otros,8749,"Si
"
2006-01-21,ZlqZN,523,Agua,8441,"Si
"
2014-06-18,mKMFa,300,Otros,1545,"No
"
2013-05-25,yYpWD,755,Otros,6592,"No
"
2013-11-03,nwzii,301,Otros,934,"No
"
2000-09-27,wHFBD,141,Luz,3218,"No
"
2008-10-20,kAZiS,298,Agua,560,"No
"
2006-04-10,SSQSS,426,Limpieza,8638,"Si
"
2024-06-02,PVRRH,311,Agua,5769,"No
"
2006-04-24,HuCFs,619,Agua,1004,"Si
"
2002-06-04,tOyRF,962,Limpieza,5505,"No
"
2011-10-25,dquQM,189,Luz,2746,"Si
"
2003-11-04,LlzTF,864,Agua,8568,"No
"
2011-07-22,rOkLj,150,Limpieza,6892,"Si
"
2000-03-24,DUWAv,548,Luz,3915,"Si
"
2016-07-17,JrSPW,148,Agua,7008,"Si
"
2020-02-19,oKzdS,68,Luz,2103,"Si
"
2021-02-01,FprHE,206,Luz,8973,"No
"
2000-10-21,UdKFM,619,Luz,1708,"Si
"
2009-11-09,baqRL,739,Otros,8495,"Si
"
2017-05-28,PElQa,627,Otros,3666,"No
"
2023-02-17,bLbyF,761,Luz,4286,"No
"
2006-07-30,QqDpV,363,Limpieza,132,"Si
"
2012-05-16,ExazU,97,Agua,1051,"No
"
2004-09-23,IyhRQ,230,Limpieza,7566,"Si
"
2011-09-24,ixpVu,305,Limpieza,3526,"Si
"
2012-02-29,oGgAn,900,Limpieza,9475,"Si
"
2003-02-23,MpUnF,954,Limpieza,1185,"No
"
2023-08-30,vopci,454,Limpieza,3124,"Si
"
2013-08-21,HPGcD,343,Agua,3336,"No
"
2022-09-27,qjapV,290,Gas,6438,"Si
"
2014-12-18,ubjjL,467,Limpieza,5262,"No
"
2018-01-14,nkVmI,703,Otros,9023,"Si
"
2022-05-12,nJcfc,916,Luz,338,"No
"
2011-02-23,dWHDg,455,Gas,2008,"Si
"
2017-12-29,KXYQU,213,Limpieza,3938,"No
"
2010-08-11,nbubh,841,Gas,3234,"Si
"
2018-06-19,LezBj,169,Otros,6052,"No
"
2000-08-08,UxuZG,610,Limpieza,3860,"Si
"
2000-03-02,wVQWJ,590,Otros,1538,"Si
"
2023-10-31,fXzsE,920,Gas,4780,"Si
"
2013-08-08,nJyTh,690,Limpieza,8301,"No
"
2015-04-16,SaXEw,335,Agua,8973,"No
"
2010-09-26,KgYRR,86,Agua,3986,"Si
"
2024-10-12,SlfwJ,616,Limpieza,5476,"Si
"
2015-10-09,XqLHW,111,Otros,5957,"Si
"
2002-08-26,GaBrV,894,Otros,1603,"No
"
2006-03-29,JbAWQ,937,Agua,2918,"Si
"
2011-06-02,uwKiU,949,Luz,7891,"No
"
2014-06-26,qecKj,811,Agua,3965,"No
"
2012-08-20,qNYdp,907,Limpieza,3525,"Si
"
2002-04-21,zAsec,514,Gas,6480,"No
"
2007-09-12,twjKW,907,Limpieza,7489,"Si
"
2021-10-11,fPlcd,608,Otros,3856,"No
"
2016-03-01,BibXm,806,Otros,8742,"No
"
2019-11-13,tHCJX,82,Gas,2880,"No
"
2011-12-19,PeLRa,576,Limpieza,5684,"No
"
2005-04-11,rFQRS,100,Otros,2941,"Si
"
2016-09-08,wwLqg,253,Otros,8424,"Si
"
2000-01-26,smjtC,795,Agua,4748,"Si
"
2005-04-19,LQjsd,98,Limpieza,6389,"No
"
2014-10-25,UyVLN,153,Otros,335,"Si
"
2011-04-03,bOwXG,105,Luz,5598,"Si
"
2024-11-09,OPGDq,45,Luz,2147,"Si
"
2020-09-21,mdWpN,11,Luz,494,"Si
"
2010-05-17,QAtVi,240,Luz,9065,"Si
"
2013-12-20,KyEpv,380,Otros,6506,"Si
"
2018-09-01,oBGNo,125,Gas,3653,"No
"
2016-07-29,KqtMl,691,Agua,3679,"No
"
2006-04-14,BKppm,843,Otros,5853,"No
"
2018-09-26,ltXJb,912,Limpieza,1859,"No
"
2000-10-02,JaEAl,992,Gas,2203,"No
"
2010-09-23,JDFeB,780,Luz,6086,"Si
"
2022-05-08,ntkBs,896,Luz,769,"No
"
2022-09-19,DBlem,664,Gas,1878,"Si
"
2009-02-19,ePhgY,870,Otros,6015,"Si
"
2004-06-07,RmExQ,574,Gas,566,"No
"
2022-04-15,oBNBN,433,Luz,7901,"No
"
2007-08-03,yJxsz,379,Luz,1765,"No
"
2019-11-08,onvIY,558,Otros,9263,"Si
"
2005-10-08,aijDJ,463,Luz,5225,"Si
"
2023-07-29,tmnDK,992,Luz,910,"No
"
2010-11-23,qLJig,484,Luz,2806,"No
"
2000-03-15,kDlDC,497,Luz,9422,"No
"
2005-11-11,SfTkx,915,Otros,7201,"No
"
2011-12-12,QDVII,625,Agua,5908,"No
"
2015-05-27,GkWof,202,Limpieza,9371,"No
"
2008-09-29,fnGdk,500,Limpieza,7467,"Si
"
2002-03-28,DAVoK,769,Gas,1292,"Si
"
2017-06-20,BhIJZ,390,Gas,5879,"No
"
2024-01-03,dScki,980,Limpieza,5546,"No
"
2007-10-21,ZtjCg,238,Otros,3658,"Si
"
2013-01-19,DXtZg,323,Agua,2377,"No
"
2021-02-10,JuHRe,676,Limpieza,9421,"Si
"
2017-12-06,BAquL,294,Gas,3151,"No
"
2008-03-01,pKpNA,348,Agua,2052,"Si
"
2002-10-09,celdr,814,Gas,9622,"Si
"
2006-10-17,PHuqw,523,Otros,1566,"Si
"
2004-09-17,YkuOG,883,Otros,9533,"No
"
2004-11-01,WnxmW,626,Luz,3883,"No
"
2018-08-05,VTmIl,670,Limpieza,9124,"Si
"
2022-12-13,fzkUr,457,Luz,710,"No
"
2007-01-30,CtoHp,776,Limpieza,9633,"Si
"
2012-06-28,ilQVL,288,Otros,9426,"Si
"
2007-03-11,EDCWt,440,Limpieza,9132,"Si
"
2014-05-24,XKJrS,471,Luz,4046,"No
"
2000-10-03,SDmSZ,699,Luz,4213,"No
"
2014-11-23,aqpfl,85,Agua,1241,"Si
"
2018-06-15,dApCM,994,Limpieza,3108,"Si
"
2024-08-25,aHkOx,511,Agua,2156,"Si
"
2000-02-23,khHkf,288,Otros,3993,"Si
"
2020-10-25,xOIqk,700,Gas,1306,"No
"
2002-07-03,KrFKe,76,Otros,2911,"Si
"
2003-07-04,tPwiN,135,Gas,2898,"Si
"
2015-06-02,fsfls,939,Otros,5142,"No
"
2013-03-18,cLVmE,180,Agua,1956,"No
"
2015-04-14,fXvJL,95,Luz,9713,"No
"
2006-06-19,EwiOD,242,Otros,1621,"No
"
2007-03-15,gCuRg,580,Limpieza,8714,"Si
"
2000-10-09,DHqSR,332,Agua,4407,"No
"
2008-02-15,UBIcd,743,Luz,4170,"No
"
2000-10-19,MVFcu,847,Limpieza,6521,"No
"
2022-12-02,pGuAC,111,Gas,4056,"Si
"
2002-03-22,YmSCp,668,Gas,6241,"No
"
2010-10-10,ysfKT,982,Agua,9467,"Si
"
2000-12-23,zWmbb,75,Gas,3475,"Si
"
2019-01-22,kXyqx,711,Luz,5782,"No
"
2002-10-30,bsmhb,691,Gas,6758,"No
"
2021-08-27,kPKow,662,Luz,4790,"Si
"
2020-03-20,JgnVU,792,Agua,3204,"Si
"
2010-12-19,CRbvv,299,Otros,8793,"No
"
2024-07-11,BohMw,848,Limpieza,408,"No
"
2024-05-28,MKTxV,629,Agua,17,"Si
"
2022-03-23,VpWfT,480,Gas,3118,"No
"
2002-05-05,VvEKC,394,Agua,3450,"Si
"
2000-12-11,CUsTC,243,Otros,9413,"Si
"
2024-01-29,DtPOK,426,Agua,9109,"No
"
2004-10-17,TBwGF,233,Otros,8882,"Si
"
2002-06-22,jQXeD,975,Limpieza,855,"Si
"
2013-10-13,LOzVb,843,Gas,6757,"Si
"
2015-09-21,rIIjE,344,Agua,5718,"No
"
2005-08-29,iRkFo,265,Agua,2384,"Si
"
2014-07-12,HjFTk,658,Limpieza,391,"No
"
2003-07-17,AzLcd,283,Gas,8903,"Si
"
2012-01-02,sWbnH,132,Agua,9535,"No
"
2006-07-04,uyOgW,273,Gas,5318,"No
"
2009-02-10,bppMj,204,Luz,3534,"Si
"
2019-06-15,bsQqP,684,Limpieza,3500,"Si
"
2001-09-01,MrYep,722,Otros,1173,"Si
"
2000-09-20,SBbzO,347,Limpieza,6276,"No
"
2022-04-01,dvieM,130,Otros,3147,"No
"
2000-03-06,WYIvP,518,Gas,6942,"Si
"
2024-05-25,MXpxt,422,Agua,4025,"No
"
2018-11-07,PbYky,49,Otros,1188,"Si
"
2008-06-10,UqTTi,366,Otros,1944,"Si
"
2017-11-26,NbeSr,582,Otros,1387,"Si
"
2015-05-25,NCBwv,145,Otros,5306,"Si
"
2008-08-19,jeEMV,664,Limpieza,9096,"No
"
2020-07-01,AmlIR,391,Limpieza,6031,"No
"
2024-08-12,SYMHd,289,Gas,5455,"Si
"
2012-10-31,AXhxh,105,Agua,8525,"Si
"
2000-03-26,JSNqw,910,Limpieza,4303,"Si
"
2009-01-29,JYkhW,378,Gas,8556,"No
"
2012-10-12,xbvlQ,215,Limpieza,6364,"Si
"
2016-11-02,Upcwg,306,Otros,3457,"No
"
2011-01-09,vbAMY,23,Otros,1767,"Si
"
2020-07-23,uAgKq,756,Otros,4112,"Si
"
2000-08-28,ciKSd,666,Otros,9983,"No
"
2021-03-16,Ngsok,247,Agua,1555,"No
"
2023-10-23,klwEC,656,Otros,4235,"No
"
2016-02-06,FZUBo,207,Agua,2887,"Si
"
2020-01-05,mkfPe,889,Otros,5835,"Si
"
2008-04-02,RbaAu,844,Luz,299,"Si
"
2019-08-11,RIViJ,756,Limpieza,590,"No
"
2024-04-03,eEXec,93,Otros,6176,"No
"
2024-08-08,sVbmG,553,Limpieza,8425,"Si
"
2021-05-23,WOoCh,107,Otros,6254,"No
"
2010-07-20,WUYji,648,Limpieza,3426,"No
"
2010-04-20,ToqFE,679,Otros,4225,"No
"
2000-06-10,MAZYp,621,Agua,1252,"No
"
2009-09-28,SvUZf,717,Luz,5906,"No
"
2003-05-13,iNwrF,455,Agua,7695,"No
"
2000-08-13,pJgRj,146,Gas,899,"No
"
2008-03-13,fLSUB,438,Agua,9940,"Si
"
2002-01-01,JMIax,578,Otros,9839,"No
"
2006-12-29,Oejjx,364,Gas,8297,"Si
"
2022-09-21,MMJxL,923,Luz,7982,"No
"
2019-05-15,bSpBU,186,Gas,984,"No
"
2002-08-19,hvojc,159,Otros,4261,"No
"
2007-07-03,Wcrjg,618,Otros,1006,"No
"
2000-05-09,iMysj,496,Limpieza,7547,"Si
"
2011-04-25,fPpIB,983,Luz,3108,"Si
"
2011-01-12,YDjSN,919,Luz,4724,"Si
"
2020-04-09,eywJp,811,Otros,2387,"No
"
2005-12-24,AQwIX,793,Otros,893,"Si
"
2016-05-15,ihhYd,597,Otros,1666,"Si
"
2010-04-01,QKJiO,290,Gas,1314,"Si
"
2006-09-24,szqXq,311,Gas,2536,"No
"
2014-08-12,mNCGJ,115,Gas,5576,"Si
"
2022-07-30,WSxSz,999,Limpieza,1213,"Si
"
2024-02-05,hzXjD,233,Agua,1651,"Si
"
2002-02-17,eOuuC,139,Agua,2086,"No
"
2008-11-01,TIsdA,2,Gas,808,"No
"
2005-09-26,iEfcY,497,Luz,9960,"Si
"
2020-11-08,ryoiB,481,Agua,6684,"Si
"
2013-11-30,ijUuA,254,Otros,5596,"No
"
2004-12-21,VkNcA,459,Agua,2039,"No
"
2023-01-02,hKaat,726,Agua,5747,"No
"
2004-03-15,MkBDl,689,Gas,4828,"Si
"
2018-11-24,kmlSa,232,Limpieza,6675,"No
"
2000-06-18,RflkR,696,Luz,5998,"Si
"
2000-05-18,CUIfy,148,Otros,7768,"No
"
2024-05-16,Nabxz,310,Otros,5550,"No
"
2010-10-30,lzopK,294,Limpieza,2510,"Si
"
2002-10-10,YdsFr,744,Luz,6220,"No
"
2008-09-22,PxMUF,461,Gas,9593,"No
"
2018-07-16,pUWJR,175,Agua,3976,"No
"
2004-02-27,mcLmx,599,Gas,4096,"No
"
2016-06-06,EcORB,887,Gas,934,"No
"
2021-10-01,dLIUD,766,Limpieza,3901,"Si
"
2023-05-12,uZGCv,102,Luz,9690,"Si
"
2024-10-07,aAdkO,938,Agua,2803,"No
"
2007-12-25,OxrHt,890,Otros,7812,"No
"
2018-04-01,dEjYP,457,Luz,3078,"No
"
2019-03-20,sYsch,478,Gas,2584,"No
"
2003-09-13,wcWGf,249,Agua,4376,"Si
"
2016-01-19,vALDa,330,Gas,8841,"No
"
2024-09-16,ysRrT,2,Limpieza,9907,"Si
"
2019-09-08,QOJNP,927,Limpieza,6182,"No
"
2021-06-28,CNspS,850,Limpieza,5395,"Si
"
2024-08-08,hdtPV,620,Luz,1668,"No
"
2018-09-29,luuHV,409,Luz,6354,"Si
"
2007-10-09,kbSDy,61,Otros,4051,"No
"
2014-10-03,ECSVZ,67,Otros,3944,"No
"
2024-11-06,JRobB,180,Gas,8518,"Si
"
2021-04-11,aywiN,50,Otros,4927,"Si
"
2015-10-24,ttBFO,867,Limpieza,4173,"Si
"
2012-02-25,HmUkx,800,Luz,3829,"Si
"
2009-03-25,OkvpI,560,Limpieza,9685,"Si
"
2007-09-26,KTkMK,943,Luz,4760,"No
"
2014-09-15,siWqX,286,Luz,9411,"Si
"
2024-02-13,GBDag,530,Limpieza,8908,"No
"
2015-12-02,MThMz,129,Otros,6945,"No
"
2007-06-04,fTNTE,432,Agua,3947,"Si
"
2018-07-25,tVGWt,334,Otros,7850,"No
"
2018-12-06,QsWij,352,Otros,6346,"Si
"
2016-06-18,eAapz,99,Limpieza,2648,"No
"
2002-03-28,xFQFT,692,Gas,3361,"Si
"
2013-12-19,lIkka,817,Luz,8737,"Si
"
2023-04-14,LZPQM,264,Agua,4707,"Si
"
2009-12-18,EnQXR,84,Limpieza,477,"No
"
2006-01-15,KRutJ,934,Luz,4598,"No
"
